VERSION 1
1) C
2) A
3) A
4) C
5) B
6) A
7) D
8) C
9) A
10) D
11) A
12) D
13) B
14) B
15) D
16) A
17) B
18) D
19) A
20) B

VERSION 2
1) C
2) D
3) D
4) A
5) B
6) A
7) B
8) C
9) C
10) D
11) D
12) B
13) A
14) B
15) B
16) A
17) D
18) A
19) A
20) A

VERSION 3
1) C
2) A
3) B
4) A
5) A
6) D
7) D
8) A
9) C
10) D
11) B
12) D
13) A
14) D
15) B
16) B
17) B
18) A
19) A
20) C

VERSION 4
1) A
2) C
3) B
4) B
5) D
6) A
7) B
8) D
9) A
10) C
11) D
12) C
13) D
14) A
15) B
16) B
17) A
18) A
19) D
20) A

VERSION 5
1) D
2) C
3) B
4) A
5) B
6) A
7) D
8) C
9) B
10) B
11) D
12) B
13) D
14) D
15) A
16) A
17) A
18) C
19) A
20) A

VERSION 6
1) B
2) D
3) D
4) A
5) C
6) A
7) D
8) A
9) B
10) A
11) C
12) B
13) D
14) A
15) D
16) C
17) B
18) A
19) B
20) A

VERSION 7
1) A
2) C
3) B
4) B
5) A
6) D
7) A
8) A
9) D
10) B
11) A
12) A
13) B
14) B
15) A
16) D
17) D
18) D
19) C
20) C

VERSION 8
1) C
2) A
3) D
4) D
5) B
6) B
7) D
8) D
9) A
10) D
11) B
12) B
13) C
14) A
15) C
16) A
17) A
18) B
19) A
20) A
